-10,-9,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-10,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-12,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-9,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-13,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-9,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-15,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-12,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-10,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-14,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-15,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-15,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-15,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-16,ZSekPj4uLMaSHWVUv/9FpZEi020=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-9,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-15,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-11,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-1,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-12,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-9,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,-14,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-16,-16,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-15,-11,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-13,A5GKifzZmQ7HPwA7b1JtP0dJSIo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
