-9,-5,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-8,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-6,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-15,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-16,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-14,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-11,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-12,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-12,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-12,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-12,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-15,oOkFpdU8u5C5Q3p1M+AAwhXvAq0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-16,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-15,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-16,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-7,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-11,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-15,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-16,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-11,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-10,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-11,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-12,-13,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-1,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-11,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-14,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-10,-8,pN9Wu8FFO8lxOkoycQPLM6l/dbk=,8AWpy/33VXRwm5xstbBOVa+fW0w=
