-9,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-6,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-7,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-2,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-8,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-8,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-9,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-15,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-14,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-1,/cks8Nnm+60ATAkr5TLFrEaWOYE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-1,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-11,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-8,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-10,-1,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-11,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-10,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-8,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-1,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-11,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-8,k/EZ5CSSpktY8xLICpxvPYWuu2I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-7,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-7,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-9,DpUemnyIjCzgazMhxvBPYPkxwAI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-12,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-12,k/EZ5CSSpktY8xLICpxvPYWuu2I=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-15,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-5,/cks8Nnm+60ATAkr5TLFrEaWOYE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-13,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-16,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-16,-12,0Ges0mvQfmbYRYpoWreUJ2pN0MM=,qipiUJlO6MqphUbGCox+l3BgvS4=
