-8,-8,OrWrT8NftfuEo6iw+o0E3ti+T1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-8,OrWrT8NftfuEo6iw+o0E3ti+T1A=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-5,OrWrT8NftfuEo6iw+o0E3ti+T1A=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-1,OrWrT8NftfuEo6iw+o0E3ti+T1A=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-2,OrWrT8NftfuEo6iw+o0E3ti+T1A=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-8,OrWrT8NftfuEo6iw+o0E3ti+T1A=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-1,OrWrT8NftfuEo6iw+o0E3ti+T1A=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-8,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-5,nOAup/5jc7XL7aaGay53c0U4bIQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-8,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-7,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-1,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-7,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-7,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-7,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-3,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-8,nOAup/5jc7XL7aaGay53c0U4bIQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,-8,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-5,nOAup/5jc7XL7aaGay53c0U4bIQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-1,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-6,nOAup/5jc7XL7aaGay53c0U4bIQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-5,nOAup/5jc7XL7aaGay53c0U4bIQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-7,nOAup/5jc7XL7aaGay53c0U4bIQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-4,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-7,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-8,nOAup/5jc7XL7aaGay53c0U4bIQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-15,nOAup/5jc7XL7aaGay53c0U4bIQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-9,nOAup/5jc7XL7aaGay53c0U4bIQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-5,nOAup/5jc7XL7aaGay53c0U4bIQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-14,nOAup/5jc7XL7aaGay53c0U4bIQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-16,nOAup/5jc7XL7aaGay53c0U4bIQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-1,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-8,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-8,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-7,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-16,-4,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-15,-3,kHRKx48TCJpkD6X6i5vjQmJ9LnU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
