8,8,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,6,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,7,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,7,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,5,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,6,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,6,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,7,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,4,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,8,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,5,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,8,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,4,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,5,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,5,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,10,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,4,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
15,0,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,11,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,15,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,10,MGEVRGeb1AaPFYPc8UJqhA4HBZA=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,6,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,4,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,12,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,5,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,0,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,9,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,5,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,6,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,5,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,7,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,6,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,4,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,8,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,11,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,15,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,6,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
13,12,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,9,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,11,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,11,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,12,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,0,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,8,RN9F3OLWuS33sb6WZ0AfKl3sPCs=,qipiUJlO6MqphUbGCox+l3BgvS4=
