11,9,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,5,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,10,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,11,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,5,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,10,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
10,9,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,9,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,9,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,11,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,9,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,11,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,9,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,8,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,11,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,8,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,10,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,8,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,11,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,11,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,10,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,5,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,5,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,15,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,4,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,4,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,6,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
11,7,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,5,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,0,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,7,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,8,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,9,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,11,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,15,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
15,5,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,6,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
12,10,KYAM++dnDHJVdpKb/10WDpMMtCE=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
