7,4,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,7,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,7,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,4,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,13,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,7,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,9,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,15,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,7,keAZqy3N1Q/0DWxNTd2Uul+k7Cc=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,8,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,9,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,9,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,8,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,10,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,7,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,11,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,11,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,5,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,7,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,10,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
0,12,BUeLiAJIOXuEqMx/OkRm0R6OSMo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
