-20,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,7,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-22,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,11,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,7,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,10,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-27,7,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,10,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,11,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-24,13,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-19,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,6,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-26,10,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-23,5,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-25,11,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,5,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-21,15,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-18,12,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-32,4,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,7,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-28,9,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-17,15,/Y0cXmR4nV+GvrFiTP+j1IGTcas=,8AWpy/33VXRwm5xstbBOVa+fW0w=
