-25,4,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,5,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,9,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,8,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,4,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,2,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,6,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,11,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,7,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,0,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,5,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,1,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,2,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,0,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,6,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,3,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,10,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,9,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,15,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,10,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,10,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,15,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,11,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,10,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-20,12,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-22,15,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,12,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-26,15,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,11,tnzTvlrH/ALKSkofVWS5XvVy9hQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,11,aVToE0Ko8J/8/tezoUic/qKRJHw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,1,aVToE0Ko8J/8/tezoUic/qKRJHw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,6,aVToE0Ko8J/8/tezoUic/qKRJHw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-25,15,aVToE0Ko8J/8/tezoUic/qKRJHw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,13,aVToE0Ko8J/8/tezoUic/qKRJHw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-28,12,aVToE0Ko8J/8/tezoUic/qKRJHw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-29,4,aVToE0Ko8J/8/tezoUic/qKRJHw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,5,aVToE0Ko8J/8/tezoUic/qKRJHw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-18,15,aVToE0Ko8J/8/tezoUic/qKRJHw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,12,aVToE0Ko8J/8/tezoUic/qKRJHw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-27,0,aVToE0Ko8J/8/tezoUic/qKRJHw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,15,aVToE0Ko8J/8/tezoUic/qKRJHw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-30,0,aVToE0Ko8J/8/tezoUic/qKRJHw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-31,9,aVToE0Ko8J/8/tezoUic/qKRJHw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-31,11,aVToE0Ko8J/8/tezoUic/qKRJHw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,12,aVToE0Ko8J/8/tezoUic/qKRJHw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-32,8,aVToE0Ko8J/8/tezoUic/qKRJHw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-27,1,aVToE0Ko8J/8/tezoUic/qKRJHw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-24,15,aVToE0Ko8J/8/tezoUic/qKRJHw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-29,6,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-26,12,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,4,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-29,5,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,15,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-30,5,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-32,15,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,15,8h7UXbt3qBZQmEEqR/Yk/jV9o6U=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
