-17,7,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,7,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,7,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,8,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,11,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,7,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,6,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,10,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,7,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,5,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,5,HgW9SGtsFSiOUla+TCBa+kxA/vw=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,5,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-17,9,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-19,9,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,9,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,7,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-24,4,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-20,6,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,9,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,8,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,0,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-32,0,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-27,6,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-18,15,QWBaSXrCuxPmYCTKiUN73FhFzqI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
