-26,7,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-27,7,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-28,7,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-21,7,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,7,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,7,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,7,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,3,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-25,6,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-17,7,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-19,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,8,lB9JplhkhFSbEwnvNfZkuYu+DNw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,2,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,6,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,6,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,6,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,5,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-23,6,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,1,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,4,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-24,6,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,15,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,7,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-21,5,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,6,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,9,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,7,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-22,5,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,7,lB9JplhkhFSbEwnvNfZkuYu+DNw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-23,5,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,7,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-18,10,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-25,0,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-19,0,TaTUyB7ycmPsVvgRAKa5cRbAhfk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,11,lB9JplhkhFSbEwnvNfZkuYu+DNw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,10,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-19,15,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-20,10,OGrPnyHQntR774GxIGlJOcynUWs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-24,5,OGrPnyHQntR774GxIGlJOcynUWs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-32,6,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-19,6,lB9JplhkhFSbEwnvNfZkuYu+DNw=,qipiUJlO6MqphUbGCox+l3BgvS4=
-17,10,lB9JplhkhFSbEwnvNfZkuYu+DNw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-26,0,OGrPnyHQntR774GxIGlJOcynUWs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
