23,-10,OaxjRKvHfubLgye5QVezgLQ/Zcc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
23,-11,OaxjRKvHfubLgye5QVezgLQ/Zcc=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
24,-16,OaxjRKvHfubLgye5QVezgLQ/Zcc=,qipiUJlO6MqphUbGCox+l3BgvS4=
23,-12,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
20,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
27,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,-10,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
31,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
30,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
28,-14,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
20,-14,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-14,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
17,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
24,-14,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
26,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,-9,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
28,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
16,-11,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
21,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
30,-14,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
29,-14,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
31,-15,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
22,-14,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
18,-16,y4Nwa37KrmfD1TESPM3NmWJB3fQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
