23,-10,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
30,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
29,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
31,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
28,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
22,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
23,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
24,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
23,-13,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
23,-11,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
31,-13,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
23,-14,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
27,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
31,-14,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
23,-15,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
31,-15,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
23,-12,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
26,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
22,-13,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
21,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
16,-9,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
30,-13,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
20,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
25,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
16,-10,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
29,-13,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
17,-8,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
17,-12,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
24,-15,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
17,-16,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
21,-13,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
18,-12,Z4GiiNxHrjNFjQd2XwoTRcc3ulM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
16,-16,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
25,-15,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
28,-13,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
26,-15,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
24,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
27,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
22,-9,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
27,-15,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
17,-11,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
16,-11,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
19,-12,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
16,-5,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
28,-15,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
18,-11,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
26,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
18,-8,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
19,-11,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
30,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
29,-15,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
20,-13,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
19,-8,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
16,-1,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
16,-12,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
27,-13,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
30,-15,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
23,-9,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
25,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
25,-13,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
26,-13,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
29,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
19,-1,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
24,-13,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
17,-1,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
21,-9,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
18,-10,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
17,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
22,-14,C+tG1E2LvnaaRLrSt/CFhQmfQus=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
