22,-9,FCNkp0viACCDaKs5joxiWewjCqo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-9,FCNkp0viACCDaKs5joxiWewjCqo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-9,FCNkp0viACCDaKs5joxiWewjCqo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-10,FCNkp0viACCDaKs5joxiWewjCqo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-2,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
20,-9,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-1,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
23,-10,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-11,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
22,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-3,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
21,-16,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-12,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
16,-3,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-4,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
19,-3,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-3,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
18,-4,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-4,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
17,-2,SpgfDg7bSOUI6Ce1FCMfjgWHEDg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
