-6,1,O2SZa97+uFxhwTZVeYkn9lEmWpk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,1,O2SZa97+uFxhwTZVeYkn9lEmWpk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,2,Np+TfAfox6ZScxJI4S/RT4M3f94=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,1,Np+TfAfox6ZScxJI4S/RT4M3f94=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-6,2,Np+TfAfox6ZScxJI4S/RT4M3f94=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,1,Np+TfAfox6ZScxJI4S/RT4M3f94=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,2,Np+TfAfox6ZScxJI4S/RT4M3f94=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,2,Np+TfAfox6ZScxJI4S/RT4M3f94=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,3,Np+TfAfox6ZScxJI4S/RT4M3f94=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,3,Np+TfAfox6ZScxJI4S/RT4M3f94=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,2,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,3,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,4,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,2,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,3,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,3,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,3,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,4,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,4,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,1,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-7,4,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,6,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,6,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,4,5ZDLPiR1aiLQH8NqUQvb74sQgH8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,4,8Tno5MMQMlfazLAuFn4Ttgumeac=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,1,8Tno5MMQMlfazLAuFn4Ttgumeac=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,7,8Tno5MMQMlfazLAuFn4Ttgumeac=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,5,8Tno5MMQMlfazLAuFn4Ttgumeac=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,5,8Tno5MMQMlfazLAuFn4Ttgumeac=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,6,8Tno5MMQMlfazLAuFn4Ttgumeac=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,6,8Tno5MMQMlfazLAuFn4Ttgumeac=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,7,8Tno5MMQMlfazLAuFn4Ttgumeac=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,7,8Tno5MMQMlfazLAuFn4Ttgumeac=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,5,8Tno5MMQMlfazLAuFn4Ttgumeac=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,6,8Tno5MMQMlfazLAuFn4Ttgumeac=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,5,8Tno5MMQMlfazLAuFn4Ttgumeac=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,7,8Tno5MMQMlfazLAuFn4Ttgumeac=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,5,8Tno5MMQMlfazLAuFn4Ttgumeac=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,5,8Tno5MMQMlfazLAuFn4Ttgumeac=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,3,8Tno5MMQMlfazLAuFn4Ttgumeac=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,0,8Tno5MMQMlfazLAuFn4Ttgumeac=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-1,2,8Tno5MMQMlfazLAuFn4Ttgumeac=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,3,YEQcL282CVWDCSRVPBldg1pMjBM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,5,YEQcL282CVWDCSRVPBldg1pMjBM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,7,YEQcL282CVWDCSRVPBldg1pMjBM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,4,YEQcL282CVWDCSRVPBldg1pMjBM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,0,YEQcL282CVWDCSRVPBldg1pMjBM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,5,YEQcL282CVWDCSRVPBldg1pMjBM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,1,YEQcL282CVWDCSRVPBldg1pMjBM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,7,YEQcL282CVWDCSRVPBldg1pMjBM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,0,YEQcL282CVWDCSRVPBldg1pMjBM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,6,YEQcL282CVWDCSRVPBldg1pMjBM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,7,YEQcL282CVWDCSRVPBldg1pMjBM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,6,YEQcL282CVWDCSRVPBldg1pMjBM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,7,YEQcL282CVWDCSRVPBldg1pMjBM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,6,YEQcL282CVWDCSRVPBldg1pMjBM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,0,YEQcL282CVWDCSRVPBldg1pMjBM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,0,YEQcL282CVWDCSRVPBldg1pMjBM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,0,YEQcL282CVWDCSRVPBldg1pMjBM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,2,YEQcL282CVWDCSRVPBldg1pMjBM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,1,YEQcL282CVWDCSRVPBldg1pMjBM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,0,YEQcL282CVWDCSRVPBldg1pMjBM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,4,YEQcL282CVWDCSRVPBldg1pMjBM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,0,YEQcL282CVWDCSRVPBldg1pMjBM=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
