-2,6,X4XuExT8tEi8oqJpK7h2MUNdodg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,5,X4XuExT8tEi8oqJpK7h2MUNdodg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,5,X4XuExT8tEi8oqJpK7h2MUNdodg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,4,X4XuExT8tEi8oqJpK7h2MUNdodg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,3,X4XuExT8tEi8oqJpK7h2MUNdodg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,6,X4XuExT8tEi8oqJpK7h2MUNdodg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,3,X4XuExT8tEi8oqJpK7h2MUNdodg=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,1,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,4,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,1,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,2,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,4,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,2,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,3,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,4,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,3,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,3,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,4,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,5,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,3,feOnA9nBKEa7feS0yIt2I7risu4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,6,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,5,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,6,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,4,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,7,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,6,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,7,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,6,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,7,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,7,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,7,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,6,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,7,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,5,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,7,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,5,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,6,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,5,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,5,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,2,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,4,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,2,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,0,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,3,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,0,337+awUHd5arbBMyM7RUT3IwDgA=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,0,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,4,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,1,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,7,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,1,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,2,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,2,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,0,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,2,Iv2a3OU58I8+OjhOhdQlvxC2aio=,8AWpy/33VXRwm5xstbBOVa+fW0w=
