-5,6,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,5,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,6,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,3,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,5,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,4,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,1,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,1,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,2,m4d98xST6ImtLvC5XOahYBABLfU=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,2,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,4,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,3,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,1,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,3,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,2,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,1,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,7,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,2,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,7,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,4,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,1,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,3,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,4,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,5,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,2,VxqxMrF/y3N4NOFevRjiiwjaO1Y=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,5,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,6,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,6,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,5,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,5,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,2,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,5,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,5,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,3,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,7,yHkn2KDasufveaCKpWmLUu7603w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,2,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,3,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,3,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,4,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,7,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,0,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,4,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,1,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,0,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,0,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,0,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,7,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,7,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,4,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,6,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,6,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,0,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,7,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,0,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,3,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,4,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,6,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,6,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,7,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,2,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,0,mda0Chq6PepV+S0QYg8xUonnnrg=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
