-2,6,bXxuxoVDFuwwSx8huABwYi3legY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,5,bXxuxoVDFuwwSx8huABwYi3legY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,5,bXxuxoVDFuwwSx8huABwYi3legY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,4,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,3,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,6,bXxuxoVDFuwwSx8huABwYi3legY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-2,3,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,1,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,4,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,1,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,2,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,4,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,2,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,3,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,4,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,3,x+1Uf3r4rxfJMN5P0U6x/gx8ji4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,3,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,4,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,5,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,3,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,6,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,5,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,6,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,4,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,6,oF6lcKoNJZ5ooEdBj0YiMTojWKs=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-4,7,gc75Hso2TyV5kisl1kzKurj+iL0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
