-5,-2,GUHTL3MYUL8MMKFGno1xiPTYcig=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-3,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-2,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-3,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-2,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-4,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-5,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-5,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-4,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-3,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-4,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-3,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-2,V2ZQH0BT3mGVWVFsBmKX6nz5VNo=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-2,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-3,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-2,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-4,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-6,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-7,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-3,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-5,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-6,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-6,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-7,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-7,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-7,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-8,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-7,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-5,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-7,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-7,m/HBZY9lE7ahNrdjZvFv3HkjFD4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-6,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-8,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-5,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-6,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-8,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-1,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-1,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-6,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-6,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-2,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-4,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-4,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-5,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-8,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-8,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-5,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-3,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-6,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-1,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-8,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-8,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-8,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-4,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-7,zaakpZIBaPKKjAmKSyl3lyvsOBU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-3,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-1,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-4,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-2,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-5,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-1,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-1,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-2,-1,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-1,-1,GWw+pLF6sczBG/Xorj+FLlWQ0dw=,8AWpy/33VXRwm5xstbBOVa+fW0w=
