-7,-3,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-3,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-2,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-2,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-2,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-5,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-4,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-4,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-4,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-5,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-5,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-4,bJ5sB9cm01vnomK9EMr+0HsKT6o=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-5,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-4,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-3,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-4,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-5,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-2,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-5,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-7,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-3,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-6,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-7,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-7,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-6,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-6,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-6,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-8,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-7,ovSWy2m/DJotMKZRDLU2TGr0SB0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-4,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-8,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-8,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-2,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-7,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-6,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-3,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-6,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-6,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-7,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-5,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-8,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-7,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,-1,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-5,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-4,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-7,LHvcZrX87xdlHCqhAqeWThx61is=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-6,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,-1,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-8,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-2,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-8,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-3,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-8,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-1,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,-1,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-4,-1,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,-8,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-2,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-1,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-2,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-3,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-1,-1,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-2,-3,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-3,-1,1sHe2v/7GkVdhOoNYcIRjI45sE0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
