-4,-5,wBpS+lZsxsu2TWJIoK0qlzEpe0U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-4,wBpS+lZsxsu2TWJIoK0qlzEpe0U=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-4,wBpS+lZsxsu2TWJIoK0qlzEpe0U=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-5,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-5,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-5,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-4,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-5,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-4,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-4,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-5,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-4,o/qHdBD/AtDNFNCIpO+HMG6y9gE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-6,bqLkN6VkGsDxoEWm08OqrCX7gKA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-7,bqLkN6VkGsDxoEWm08OqrCX7gKA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-3,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-2,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-7,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-3,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-8,bqLkN6VkGsDxoEWm08OqrCX7gKA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-8,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-2,bqLkN6VkGsDxoEWm08OqrCX7gKA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-2,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-7,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-3,bqLkN6VkGsDxoEWm08OqrCX7gKA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-6,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-3,bqLkN6VkGsDxoEWm08OqrCX7gKA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-3,bqLkN6VkGsDxoEWm08OqrCX7gKA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-2,bqLkN6VkGsDxoEWm08OqrCX7gKA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-3,bqLkN6VkGsDxoEWm08OqrCX7gKA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-6,bqLkN6VkGsDxoEWm08OqrCX7gKA=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-7,bqLkN6VkGsDxoEWm08OqrCX7gKA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-2,pgfkh0A6czXmhoeG11WsGQhNxlc=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-1,pgfkh0A6czXmhoeG11WsGQhNxlc=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-6,pgfkh0A6czXmhoeG11WsGQhNxlc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-2,pgfkh0A6czXmhoeG11WsGQhNxlc=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-6,pgfkh0A6czXmhoeG11WsGQhNxlc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-5,pgfkh0A6czXmhoeG11WsGQhNxlc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-8,pgfkh0A6czXmhoeG11WsGQhNxlc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-4,pgfkh0A6czXmhoeG11WsGQhNxlc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-1,pgfkh0A6czXmhoeG11WsGQhNxlc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-3,pgfkh0A6czXmhoeG11WsGQhNxlc=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-1,-7,pgfkh0A6czXmhoeG11WsGQhNxlc=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-8,pgfkh0A6czXmhoeG11WsGQhNxlc=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-3,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-2,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-4,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-8,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-2,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-1,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-6,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-7,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-5,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-1,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-6,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-1,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-7,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-1,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-1,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-1,-1,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-6,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-8,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-8,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-8,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-7,TxhyYh5WtAIQLlL5/J3IOBLKdmU=,qipiUJlO6MqphUbGCox+l3BgvS4=
