-4,-5,QEfPXveBcY72LmiV4QneykPMv98=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-4,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-5,QEfPXveBcY72LmiV4QneykPMv98=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-4,n9SaH8cAZ+3F50ETaOG/L7/S7I4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-5,7nmLHKbkF7jtMAykymc0Uq40Hzo=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-4,QEfPXveBcY72LmiV4QneykPMv98=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-3,QEfPXveBcY72LmiV4QneykPMv98=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-5,7nmLHKbkF7jtMAykymc0Uq40Hzo=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-4,7nmLHKbkF7jtMAykymc0Uq40Hzo=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-2,QEfPXveBcY72LmiV4QneykPMv98=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-3,QEfPXveBcY72LmiV4QneykPMv98=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-2,QEfPXveBcY72LmiV4QneykPMv98=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-2,QEfPXveBcY72LmiV4QneykPMv98=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-2,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-3,QEfPXveBcY72LmiV4QneykPMv98=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-1,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-2,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-1,AM/vq39EnHeGcR1E10F6JNdYrEI=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-4,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-3,QEfPXveBcY72LmiV4QneykPMv98=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-3,QEfPXveBcY72LmiV4QneykPMv98=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-3,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-4,-1,YwPrG9o0td2NC2+fAX+hmTfdL8Q=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-2,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-3,QEfPXveBcY72LmiV4QneykPMv98=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-1,AM/vq39EnHeGcR1E10F6JNdYrEI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,-5,AM/vq39EnHeGcR1E10F6JNdYrEI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
