2,-3,k8s5gxfxRmDn+ROn7albP6UpvP4=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-2,k8s5gxfxRmDn+ROn7albP6UpvP4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,-2,k8s5gxfxRmDn+ROn7albP6UpvP4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-3,k8s5gxfxRmDn+ROn7albP6UpvP4=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-6,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-7,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-6,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-7,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-5,rxLRE2WojV5gmNjwwbPZpasEgrA=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-5,rxLRE2WojV5gmNjwwbPZpasEgrA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-4,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-5,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-5,fBs7CtCsXaUJhTAw1KFD1VszuCQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-6,rxLRE2WojV5gmNjwwbPZpasEgrA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-4,rxLRE2WojV5gmNjwwbPZpasEgrA=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-7,rxLRE2WojV5gmNjwwbPZpasEgrA=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-2,rxLRE2WojV5gmNjwwbPZpasEgrA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-4,rxLRE2WojV5gmNjwwbPZpasEgrA=,qipiUJlO6MqphUbGCox+l3BgvS4=
