1,-3,tk9xrQZzaJcyuFliXS5hlykOKgA=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-2,tk9xrQZzaJcyuFliXS5hlykOKgA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-3,tk9xrQZzaJcyuFliXS5hlykOKgA=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-2,tk9xrQZzaJcyuFliXS5hlykOKgA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-3,tk9xrQZzaJcyuFliXS5hlykOKgA=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-2,tk9xrQZzaJcyuFliXS5hlykOKgA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-2,tk9xrQZzaJcyuFliXS5hlykOKgA=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-3,tk9xrQZzaJcyuFliXS5hlykOKgA=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-6,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-7,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-5,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-4,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-5,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-6,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,-4,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-5,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-4,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-7,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-7,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-5,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-5,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-3,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-6,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-4,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-8,Z+ReFGFg0YWG9V0EbBh68BJ1fbU=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-6,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-8,2Vrj07938VNDqYpvcg1YoUFedz0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-4,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,-7,2Vrj07938VNDqYpvcg1YoUFedz0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-8,2Vrj07938VNDqYpvcg1YoUFedz0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
0,-1,2Vrj07938VNDqYpvcg1YoUFedz0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
0,-7,2Vrj07938VNDqYpvcg1YoUFedz0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,-6,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-6,2Vrj07938VNDqYpvcg1YoUFedz0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,-6,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,-2,2Vrj07938VNDqYpvcg1YoUFedz0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-7,2Vrj07938VNDqYpvcg1YoUFedz0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-7,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-7,2Vrj07938VNDqYpvcg1YoUFedz0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-6,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-5,2Vrj07938VNDqYpvcg1YoUFedz0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,-2,2Vrj07938VNDqYpvcg1YoUFedz0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
7,-8,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-5,2Vrj07938VNDqYpvcg1YoUFedz0=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-2,2Vrj07938VNDqYpvcg1YoUFedz0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-4,2Vrj07938VNDqYpvcg1YoUFedz0=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-3,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-4,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,-1,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,-1,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-1,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-5,GIU9fwwMJKLXxAI2BKn6rrvSSbQ=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
