1,-3,rjyBb8K2zwVEykdQObgMqGFip+o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-2,rjyBb8K2zwVEykdQObgMqGFip+o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-2,rjyBb8K2zwVEykdQObgMqGFip+o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-5,rjyBb8K2zwVEykdQObgMqGFip+o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-3,rjyBb8K2zwVEykdQObgMqGFip+o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,-4,rjyBb8K2zwVEykdQObgMqGFip+o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-5,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,-4,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-4,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-3,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-4,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-3,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-2,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-2,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-5,39SwclIDLJsdsPReXxjA2ZpRNz8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-6,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-4,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-7,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-7,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,-4,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-2,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-6,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-3,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-6,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-2,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,-3,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,-8,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,-6,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-7,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,-5,L8Geo/amSl8DLYlq7S0FeBjaY3o=,8AWpy/33VXRwm5xstbBOVa+fW0w=
