2,-3,VpodoczRvyaC9uOKnQmzChmK33w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-3,VpodoczRvyaC9uOKnQmzChmK33w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-2,VpodoczRvyaC9uOKnQmzChmK33w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-2,VpodoczRvyaC9uOKnQmzChmK33w=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-5,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-5,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-4,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-4,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-6,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-7,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-6,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-6,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-6,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-7,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-7,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-7,iLx4u6fmDjuh2ceQ26W727ANqfc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-7,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-5,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-7,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-5,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-6,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-5,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-6,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-3,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-4,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-4,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-5,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-2,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-3,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-6,+fb1pT/B/SLKvrarAykw+5Li5/4=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-5,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-2,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-3,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-3,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-4,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-4,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-3,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-4,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-2,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-8,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-7,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-2,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,-1,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-2,+iWMvLyRjUoYO32ou5lJokBtGt0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
