2,1,yNgIKbBAQjtWdMdL2aCpYRzafD8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,4,yNgIKbBAQjtWdMdL2aCpYRzafD8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,3,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,2,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,2,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,1,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,3,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,5,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,6,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,6,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,5,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,4,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,6,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,5,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,2,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,3,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,3,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,2,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,6,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,4,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,1,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,1,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,5,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,4,OCTXetOqPHLiFDdkNCx0p2odHs0=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,3,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,3,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,3,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,1,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,1,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,2,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,4,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,2,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,5,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,4,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,6,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,5,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,6,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
7,4,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,0,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
5,0,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,0,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,0,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
2,0,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,0,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
6,7,oDeP75LI2u2oipkkYzOm9K7mSuQ=,8AWpy/33VXRwm5xstbBOVa+fW0w=
1,7,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
3,7,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
4,7,CxcaHmw/LBjKNJvm8jHHVGEnSg4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
