2,1,nLYG89f4OUs2PboeeNscU71V/kY=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,2,nLYG89f4OUs2PboeeNscU71V/kY=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,2,nLYG89f4OUs2PboeeNscU71V/kY=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,1,nLYG89f4OUs2PboeeNscU71V/kY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,4,ji2YxxHXbBkAtrAhysKjuvsvnT8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,3,ji2YxxHXbBkAtrAhysKjuvsvnT8=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,6,ji2YxxHXbBkAtrAhysKjuvsvnT8=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,3,ji2YxxHXbBkAtrAhysKjuvsvnT8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,5,ji2YxxHXbBkAtrAhysKjuvsvnT8=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,5,ji2YxxHXbBkAtrAhysKjuvsvnT8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,6,ji2YxxHXbBkAtrAhysKjuvsvnT8=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,4,ji2YxxHXbBkAtrAhysKjuvsvnT8=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,6,ji2YxxHXbBkAtrAhysKjuvsvnT8=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,3,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,6,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
3,4,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,5,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,5,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,4,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,3,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,2,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,2,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,1,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,1,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,1,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,3,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,2,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,3,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,5,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,0,/UfbtDI0p2QJ6LNcRadCKa7gtlQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,2,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,4,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,5,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,0,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,6,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,6,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,5,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,1,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,6,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,0,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,7,GIGOsUjYOucW2O7V6cHbWGnvUpw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,7,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
6,4,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,7,GIGOsUjYOucW2O7V6cHbWGnvUpw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,7,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,0,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,7,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,7,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,7,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,0,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,0,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,6,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,5,GIGOsUjYOucW2O7V6cHbWGnvUpw=,qipiUJlO6MqphUbGCox+l3BgvS4=
0,1,GIGOsUjYOucW2O7V6cHbWGnvUpw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
0,2,GIGOsUjYOucW2O7V6cHbWGnvUpw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
