2,1,axEzceLDlfF3fGxubt3rX5/TC1o=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,4,axEzceLDlfF3fGxubt3rX5/TC1o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,2,axEzceLDlfF3fGxubt3rX5/TC1o=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,1,axEzceLDlfF3fGxubt3rX5/TC1o=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,2,axEzceLDlfF3fGxubt3rX5/TC1o=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,3,axEzceLDlfF3fGxubt3rX5/TC1o=,qipiUJlO6MqphUbGCox+l3BgvS4=
1,6,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,6,uEI+l5ibGUjZNoTegbkMoYIb+TI=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
1,4,axEzceLDlfF3fGxubt3rX5/TC1o=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,5,uEI+l5ibGUjZNoTegbkMoYIb+TI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
1,3,uEI+l5ibGUjZNoTegbkMoYIb+TI=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
1,5,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,6,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,6,uEI+l5ibGUjZNoTegbkMoYIb+TI=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,3,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,5,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,5,uEI+l5ibGUjZNoTegbkMoYIb+TI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
3,2,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,3,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,1,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,3,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,2,uEI+l5ibGUjZNoTegbkMoYIb+TI=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,4,uEI+l5ibGUjZNoTegbkMoYIb+TI=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,1,+UGS0djuTXxLrz16fJOR3gPDNNA=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,1,+UGS0djuTXxLrz16fJOR3gPDNNA=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
