2,1,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,2,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,2,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,1,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,4,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,3,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,6,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,5,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,3,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,5,YOfHRiPkadujKfVgUxqQY3F76AM=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,4,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,6,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,6,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,3,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,2,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,6,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,5,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,5,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,4,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,1,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,4,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,2,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,1,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,3,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,3,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,3,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,4,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,4,Ubl6TsNnIiAkJZ/Va3u6JO/puK0=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,7,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,7,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,5,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,7,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,5,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,7,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,7,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,6,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,5,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,6,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,7,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,6,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,6,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
1,0,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,0,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,2,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
0,5,7NUHRg3B4wUR2nyCRXFkEXT65bI=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
