4,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-4,GHefwUufaglJTGZTcdgDHjsqPy4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-3,GHefwUufaglJTGZTcdgDHjsqPy4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-4,GHefwUufaglJTGZTcdgDHjsqPy4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-4,GHefwUufaglJTGZTcdgDHjsqPy4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-3,GHefwUufaglJTGZTcdgDHjsqPy4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
2,-3,GHefwUufaglJTGZTcdgDHjsqPy4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-4,GHefwUufaglJTGZTcdgDHjsqPy4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-3,GHefwUufaglJTGZTcdgDHjsqPy4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-6,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-6,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-6,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-6,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-6,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
9,-6,GHefwUufaglJTGZTcdgDHjsqPy4=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-9,GHefwUufaglJTGZTcdgDHjsqPy4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-5,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-8,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-4,GHefwUufaglJTGZTcdgDHjsqPy4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,-10,GHefwUufaglJTGZTcdgDHjsqPy4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-9,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-3,GHefwUufaglJTGZTcdgDHjsqPy4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
4,-10,GHefwUufaglJTGZTcdgDHjsqPy4=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-4,y1BvUFsFioaRfZ6EkZprMWghvx8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,-6,y1BvUFsFioaRfZ6EkZprMWghvx8=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-9,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-9,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-7,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-3,y1BvUFsFioaRfZ6EkZprMWghvx8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-8,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-8,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-10,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-5,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-8,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-10,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-3,y1BvUFsFioaRfZ6EkZprMWghvx8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-8,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-10,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-6,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-12,y1BvUFsFioaRfZ6EkZprMWghvx8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-3,y1BvUFsFioaRfZ6EkZprMWghvx8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
5,-7,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-8,y1BvUFsFioaRfZ6EkZprMWghvx8=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-8,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
2,-7,y1BvUFsFioaRfZ6EkZprMWghvx8=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-7,y1BvUFsFioaRfZ6EkZprMWghvx8=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-4,y1BvUFsFioaRfZ6EkZprMWghvx8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-4,y1BvUFsFioaRfZ6EkZprMWghvx8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-11,y1BvUFsFioaRfZ6EkZprMWghvx8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
8,-13,idGqLo0R8Old7KRtYGFef+9e41I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
5,-9,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-9,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-7,idGqLo0R8Old7KRtYGFef+9e41I=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
7,-7,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-12,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-9,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-7,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
4,-7,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-10,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-11,idGqLo0R8Old7KRtYGFef+9e41I=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-12,idGqLo0R8Old7KRtYGFef+9e41I=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-8,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
6,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
15,-7,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-7,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
12,-8,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
13,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
2,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,-8,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-8,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-8,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
12,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
8,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
2,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
5,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-6,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
5,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
9,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
3,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
7,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-7,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
10,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
4,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-14,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-6,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
15,-4,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,-4,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,-7,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
3,-11,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
14,-3,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
12,-6,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-3,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
10,-3,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-4,/ynjVNOyMdVaSmezDx8joL8BuXw=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
14,-8,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
11,-4,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
6,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
11,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
11,-3,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
14,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
15,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
10,-4,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-12,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
14,-10,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
4,-13,/ynjVNOyMdVaSmezDx8joL8BuXw=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
13,-9,/ynjVNOyMdVaSmezDx8joL8BuXw=,X2qJP4iu7z7x1X1Db1USl3Nrvvs=
13,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
12,-5,/ynjVNOyMdVaSmezDx8joL8BuXw=,qipiUJlO6MqphUbGCox+l3BgvS4=
