5,-4,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-3,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-3,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-8,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-4,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-3,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-5,sgniTA3kKoWW8fLYD+lULKaoAMg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-7,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-5,sgniTA3kKoWW8fLYD+lULKaoAMg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-6,sgniTA3kKoWW8fLYD+lULKaoAMg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-4,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-10,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-7,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-9,sgniTA3kKoWW8fLYD+lULKaoAMg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-3,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-9,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-9,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-5,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-6,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-10,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-7,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-10,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-9,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-5,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-4,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-6,sgniTA3kKoWW8fLYD+lULKaoAMg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-9,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-7,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-7,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-10,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-7,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-4,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-9,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-8,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-9,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-8,sgniTA3kKoWW8fLYD+lULKaoAMg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-9,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-8,sgniTA3kKoWW8fLYD+lULKaoAMg=,vhaNgxEOXUifzKUfGt4jYZBJx24=
3,-6,YiCrZVBzLQaTMr6YC0czJepUQbQ=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-6,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-10,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,-9,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-10,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-10,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-8,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-10,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-10,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-6,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-4,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-4,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-7,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-9,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-8,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-8,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-5,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-12,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-10,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-7,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-10,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-6,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-8,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-10,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-5,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-7,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-11,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
12,-8,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-11,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-9,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-3,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-5,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-5,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-11,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-6,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-11,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-9,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-3,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
8,-12,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-12,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-7,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-11,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-3,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-11,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-13,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-8,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-6,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-12,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-12,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-12,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-8,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-3,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-13,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-6,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-11,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-3,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-11,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-14,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-12,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-4,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-4,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-5,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-13,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-8,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
10,-3,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
6,-14,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,-14,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-12,PHF+O9sAyB3olLsWe0dqDohib7c=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-14,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,-7,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-8,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,-13,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-12,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
11,-13,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
9,-7,PHF+O9sAyB3olLsWe0dqDohib7c=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
11,-4,eyQUckHplEqbRB9qv6TIjGy5Z64=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,-13,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-11,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-13,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-13,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,-14,Q9QRSqHsQM5uJ976usSYIT8PPXE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-9,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
13,-6,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,-14,JQCZxzF7oMp1CpgazD7W6Gluxck=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-6,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,-14,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-7,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-14,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
2,-12,Q9QRSqHsQM5uJ976usSYIT8PPXE=,vhaNgxEOXUifzKUfGt4jYZBJx24=
10,-13,hmPA7SPK2KQdFGMOEmhRNKztri0=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-5,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-14,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-8,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
0,-12,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-10,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-6,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,-6,hmPA7SPK2KQdFGMOEmhRNKztri0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-11,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,-12,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,-1,eyQUckHplEqbRB9qv6TIjGy5Z64=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-9,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
0,-13,XR3elgeP23LhLB/7kYXs5FPjMxo=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,-13,JQCZxzF7oMp1CpgazD7W6Gluxck=,vhaNgxEOXUifzKUfGt4jYZBJx24=
1,-10,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,-14,sgniTA3kKoWW8fLYD+lULKaoAMg=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
1,-12,XR3elgeP23LhLB/7kYXs5FPjMxo=,vhaNgxEOXUifzKUfGt4jYZBJx24=
