2,-5,4cAYLE6U+Xgi1cugviZrg+mPBKk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-9,4cAYLE6U+Xgi1cugviZrg+mPBKk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-8,4cAYLE6U+Xgi1cugviZrg+mPBKk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-6,4cAYLE6U+Xgi1cugviZrg+mPBKk=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-7,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-10,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-9,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-7,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-10,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-6,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-7,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-7,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-3,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-9,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-4,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-13,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
3,-5,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-8,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-3,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-9,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-14,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-4,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,-9,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-6,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
2,-4,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-14,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
4,-4,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
5,-10,OKt4cCoNI6PZ0CsXygtHVkrmjKc=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
