-5,-9,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-7,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-9,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-7,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-8,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-10,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-8,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-9,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-7,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-10,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-9,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,-10,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,-8,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-7,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,-8,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,-10,5SI88wK5iXgGJ22GZ2BXiBplpJU=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-8,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-9,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-10,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-7,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-7,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-7,-8,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-10,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-8,-10,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,-9,PhFwwkI+YX4FRxLgQlPjhiwALFM=,8AWpy/33VXRwm5xstbBOVa+fW0w=
