-5,-9,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-7,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-9,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-7,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-5,-8,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-3,-10,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-8,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-9,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-7,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-10,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-9,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-4,-10,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-3,-8,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-6,-7,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-6,-8,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-5,-10,ZIIjFSoljwstXg6zgJ5MOSpVOzM=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-8,-8,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-9,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-10,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-7,-7,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-7,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-7,-8,ml+yFuuVuIF1vIyuXOr5eVT3tDc=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-10,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-10,lecJHu3BTswkRS8aUtvJR70g+xk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-9,-9,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-7,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-8,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-8,-9,lecJHu3BTswkRS8aUtvJR70g+xk=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-10,-9,YRv/HXF9XSjdfgrO6pt3BMIEa+s=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-7,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-9,-8,j7hkxdOJH4RBKFl9LGrjqDVlw+w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-10,-10,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-12,lecJHu3BTswkRS8aUtvJR70g+xk=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-14,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-10,UDpDV+dC+unjixC/d/+ZHXXQ1Ls=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-14,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-12,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-11,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-12,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-11,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-13,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-11,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-14,-1,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-1,7sTiwk26bNRlQnNXw6KEAv45GBU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-11,-13,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-12,-4,atZYzZq7EgNNpKQ73c+OCdLz7qQ=,vhaNgxEOXUifzKUfGt4jYZBJx24=
-11,-14,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
-13,-11,wJHfd33ZgsOeXhPRPhCdhkcu3e0=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
