-11,-5,h4JNCeOxRjoYIpTpXapXzcFhOi0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-5,h4JNCeOxRjoYIpTpXapXzcFhOi0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-9,h4JNCeOxRjoYIpTpXapXzcFhOi0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-5,h4JNCeOxRjoYIpTpXapXzcFhOi0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-4,h4JNCeOxRjoYIpTpXapXzcFhOi0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-9,-5,h4JNCeOxRjoYIpTpXapXzcFhOi0=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-10,h4JNCeOxRjoYIpTpXapXzcFhOi0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-4,h4JNCeOxRjoYIpTpXapXzcFhOi0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-4,h4JNCeOxRjoYIpTpXapXzcFhOi0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-5,h4JNCeOxRjoYIpTpXapXzcFhOi0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-9,h4JNCeOxRjoYIpTpXapXzcFhOi0=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-3,h4JNCeOxRjoYIpTpXapXzcFhOi0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-3,h4JNCeOxRjoYIpTpXapXzcFhOi0=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-3,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-6,8CDLn+dfI75EtShezb7XjCfT1EE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-4,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-10,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-6,8CDLn+dfI75EtShezb7XjCfT1EE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-9,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-3,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-6,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-9,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-6,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-9,-6,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-10,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,-1,8CDLn+dfI75EtShezb7XjCfT1EE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-5,-7,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-10,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,-5,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-4,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-1,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-6,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,-6,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-8,-3,8CDLn+dfI75EtShezb7XjCfT1EE=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-5,8CDLn+dfI75EtShezb7XjCfT1EE=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-2,8CDLn+dfI75EtShezb7XjCfT1EE=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-5,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-1,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-5,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-4,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-3,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-9,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-7,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-10,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-8,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-1,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-12,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-2,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-8,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,-3,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-1,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-2,-7,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-3,-13,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,-6,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-11,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-12,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-12,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-3,-2,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,-2,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-2,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-11,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-13,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-1,-7,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,-4,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-12,TYx4RBDAE/0fB0Jh1h0K5IMfQjk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-14,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-5,-14,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-11,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-9,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-13,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,-3,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-11,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,-5,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,-6,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-3,-14,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,-14,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-2,-8,eH4caLk0dRK4hGg/v6RfnytAGd4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-6,-13,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-2,-10,eH4caLk0dRK4hGg/v6RfnytAGd4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,-10,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-4,-2,eH4caLk0dRK4hGg/v6RfnytAGd4=,qipiUJlO6MqphUbGCox+l3BgvS4=
