-13,-4,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-4,QJEG/nx91lwWMuB/sbndAd+cNm8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,-6,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-6,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-4,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-5,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,-4,QJEG/nx91lwWMuB/sbndAd+cNm8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-6,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-9,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-5,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-6,QJEG/nx91lwWMuB/sbndAd+cNm8=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-13,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-11,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-3,QJEG/nx91lwWMuB/sbndAd+cNm8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-3,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,-3,QJEG/nx91lwWMuB/sbndAd+cNm8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-5,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,-7,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,-3,j/T96wlr/mArN5/HEnII9P62nrk=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,-10,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,-7,Gzw20XhKxuvWd1Hy5K1wJjv9u1g=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,-5,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,-10,j/T96wlr/mArN5/HEnII9P62nrk=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,-14,j/T96wlr/mArN5/HEnII9P62nrk=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
