-12,11,bjVcT/lVvndL4lNai/IyW8Rz+k4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,11,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,12,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-14,6,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,6,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,11,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,8,bjVcT/lVvndL4lNai/IyW8Rz+k4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,9,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,9,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,8,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,12,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,12,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,13,bjVcT/lVvndL4lNai/IyW8Rz+k4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,13,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,13,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,12,bjVcT/lVvndL4lNai/IyW8Rz+k4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-13,7,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-14,13,bjVcT/lVvndL4lNai/IyW8Rz+k4=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-12,10,bjVcT/lVvndL4lNai/IyW8Rz+k4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,11,Vr8cKoSL+N42wTK1NA9RrgF6mzs=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,10,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,10,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,10,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,7,bjVcT/lVvndL4lNai/IyW8Rz+k4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,4,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,2,l8cVJFr5gsbZ7uPaBN84P6APGt8=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-11,9,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,2,bjVcT/lVvndL4lNai/IyW8Rz+k4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-11,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-10,5,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-13,9,l8cVJFr5gsbZ7uPaBN84P6APGt8=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-14,4,UuETwB76kO17wUvjiwhmHc+g93c=,qipiUJlO6MqphUbGCox+l3BgvS4=
-12,5,rjlUjKlep/Lk+NF1W16FaXN3CO4=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-12,6,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,2,bjVcT/lVvndL4lNai/IyW8Rz+k4=,i/I8/4KnTGvwc1fvd/mM9pu7ffM=
-11,7,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-13,2,M4+tMJncFecQcU/7vIjv5N1qeMM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-11,3,rjlUjKlep/Lk+NF1W16FaXN3CO4=,qipiUJlO6MqphUbGCox+l3BgvS4=
-11,8,M4+tMJncFecQcU/7vIjv5N1qeMM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
