-12,8,mefyuj8ikKyJimEqKkcwOQD7TaQ=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,7,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,6,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,11,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-8,11,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,8,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,7,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-5,10,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,7,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,6,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-12,9,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,11,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,8,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,9,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-13,9,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-9,10,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,8,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,7,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-6,11,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-11,9,zRYww/stkrv3pyfy2T2HHujP2+k=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-14,6,Yh/f5dSRfELq3KlCi6EwoDIP34E=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
-7,10,Yh/f5dSRfELq3KlCi6EwoDIP34E=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
