-5,12,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,11,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,12,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,10,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,13,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,11,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,13,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,13,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-3,11,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,12,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,13,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-6,12,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,11,LA5rIbRgGpWdc5A+uc6ZgliAMi8=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,6,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-4,10,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-5,10,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
-9,8,SIeAhbQWY+lVoPJY37E9IdN+nY4=,8AWpy/33VXRwm5xstbBOVa+fW0w=
