-9,11,uCSLf/04n81HmhK6sqAqyFD7GkY=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,11,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,10,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-7,10,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-10,13,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-7,12,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,11,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-8,12,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-8,10,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,11,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-5,9,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,8,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-4,9,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,S2Dlp83YYnzPXLw7OgjloNRYtw4=
-6,7,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-6,6,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,qipiUJlO6MqphUbGCox+l3BgvS4=
-9,10,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
-7,13,RcZlgzeWNdyhkGL5RYsOnHDQBCM=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
