8,9,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,9,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,3,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,8,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,9,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,8,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,7,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,2,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,2,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,8,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,3,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,8,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,15,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,8,U94iXmiKbj62TFv/o0dblCO/LiA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,5,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,9,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,14,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,5,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,4,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,2,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,9,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,5,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,3,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,10,SjAu7YlJ3qz02iIlZs/ocBXm9As=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
13,12,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
9,7,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,2,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
2,6,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,5,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,6,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,7,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,4,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,7,vAYW6XzhNF44WH285cspl2nvObU=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
7,5,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,3,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,14,4WsxxQAdvmN+W/Huepyn/pLb3iA=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,6,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,7,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
8,4,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,6,tjWDyfLEXjn+ePNiU5bEr1fQVCE=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,3,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
7,4,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,3,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,12,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
12,10,Z7KeK2Mv2HpAfynNhrKUiBBd//w=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
6,2,1Sm+CQLEnq3aDP7MZCTEmZyFasI=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,5,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,7,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
4,5,ElcoxHvK30BFMK8KqnssJbu5Cf4=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
5,2,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,vhaNgxEOXUifzKUfGt4jYZBJx24=
4,2,ElcoxHvK30BFMK8KqnssJbu5Cf4=,vhaNgxEOXUifzKUfGt4jYZBJx24=
5,4,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
3,8,FkvpMaCdMi0rmyPYdvZ/GKqfkJY=,5Gj+R+XSw4YNepfzMEV+FWf0IaE=
