9,3,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,9,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,4,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,6,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,7,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,8,vvNXx8wkAZ3xT3EZVedhYZQwlRQ=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
9,6,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,8,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,9,Scm58MH6uhaHkpdnK/7P5wf/7bU=,h2fz1A0qPtW+hGK+WYxSz0NYbgo=
8,8,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,9,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,7,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,6,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,7,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,2,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,5,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,5,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,9,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,4,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
6,7,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,4,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,2,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
9,12,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
8,3,JXXPoV4i83PN6zKnrdbQkg5dyKo=,qipiUJlO6MqphUbGCox+l3BgvS4=
7,4,Scm58MH6uhaHkpdnK/7P5wf/7bU=,qipiUJlO6MqphUbGCox+l3BgvS4=
