6,12,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,13,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,9,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,8,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,11,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,11,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,13,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,8,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,13,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,12,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,10,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,12,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,12,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,13,hBy+FhwjsA96X/LzHVvC/90QWyo=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,9,GBCE/9sdM7SQJ+FdZ/7OYOwN974=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
7,10,GBCE/9sdM7SQJ+FdZ/7OYOwN974=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
6,10,GBCE/9sdM7SQJ+FdZ/7OYOwN974=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
8,11,GBCE/9sdM7SQJ+FdZ/7OYOwN974=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
9,10,GBCE/9sdM7SQJ+FdZ/7OYOwN974=,9rwnJAVV0hU0l44MIAkI2Pw9gtA=
