0,0,jrlMOETl3/2wNIaBfhEfQVU4GC4=,gYhFcGrvCBg8UgfMQrR2NaEOpGo=
0,1,jrlMOETl3/2wNIaBfhEfQVU4GC4=,oPIBshUqG3zS1heenv5wxiyvISY=
0,2,jrlMOETl3/2wNIaBfhEfQVU4GC4=,oPIBshUqG3zS1heenv5wxiyvISY=
0,3,jrlMOETl3/2wNIaBfhEfQVU4GC4=,C9Om0UsIFhinytLSbwZLP4jtJ14=
1,1,jrlMOETl3/2wNIaBfhEfQVU4GC4=,pQFZvRKfALZkRhBIX5D5+dWgO/8=
1,0,jrlMOETl3/2wNIaBfhEfQVU4GC4=,L9VWDGxpulnwDNT8sridz8+MLls=
1,3,jrlMOETl3/2wNIaBfhEfQVU4GC4=,kmuTeOobSyQjYcvEJt9MEeuVpkw=
1,2,jrlMOETl3/2wNIaBfhEfQVU4GC4=,zE1iSy/DD1YlxvpA4nHaJfYxAGQ=
2,2,ypY5IVtupFUvw/iohozTotYps6U=,cH4bbuwsVjUd4u04T6Y8beOvpBI=
2,3,ypY5IVtupFUvw/iohozTotYps6U=,lp7h2K/u9x+lKMMlJyg55HxDUQo=
2,0,ypY5IVtupFUvw/iohozTotYps6U=,ZGUYCwUEP50d9hGje3DNuPjRAKk=
2,1,ypY5IVtupFUvw/iohozTotYps6U=,cH4bbuwsVjUd4u04T6Y8beOvpBI=
3,3,ypY5IVtupFUvw/iohozTotYps6U=,VaWCXT+Ai48R/11GoxSVAE243w0=
3,2,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,khbiB54Qab7ObhIHwAdYDE8dchk=
3,1,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,ZGUYCwUEP50d9hGje3DNuPjRAKk=
3,0,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,khbiB54Qab7ObhIHwAdYDE8dchk=
