0,0,x3nCrdMCiL/xEzaj7xvCEXycL+A=,UYBLIPVhDqauTMUhkM4zqPn93ag=
0,1,x3nCrdMCiL/xEzaj7xvCEXycL+A=,d8aPm2TGee9sZSPBLzV76wJh9hY=
0,2,x3nCrdMCiL/xEzaj7xvCEXycL+A=,d8aPm2TGee9sZSPBLzV76wJh9hY=
0,3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,6TC22LRWETv9lPGm1Oj2JMw1atk=
1,1,x3nCrdMCiL/xEzaj7xvCEXycL+A=,6TYCFMh4zH3uK3o1t8wgLUQeI/g=
1,0,x3nCrdMCiL/xEzaj7xvCEXycL+A=,IwX5TeRC4yQ3ZaYvmx5V1Vv79lA=
1,3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,AcssPFRDb0Ghp83e3PXS3pBYtYI=
1,2,x3nCrdMCiL/xEzaj7xvCEXycL+A=,OAlJgarGvnSnBxProLj+n7Sr6hY=
2,2,x3nCrdMCiL/xEzaj7xvCEXycL+A=,tqFDDHdosZ7ZeKQFJ6G8XHrvyIw=
2,3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,oANoSXeYjxarlqKSg96nMGYEWJI=
2,0,x3nCrdMCiL/xEzaj7xvCEXycL+A=,jdeudSWTmoT4KEYjfKtNMdWfl+U=
2,1,x3nCrdMCiL/xEzaj7xvCEXycL+A=,tqFDDHdosZ7ZeKQFJ6G8XHrvyIw=
3,3,x3nCrdMCiL/xEzaj7xvCEXycL+A=,Otc9KpZLk66JSGysVuLyBe9bBXo=
3,2,x3nCrdMCiL/xEzaj7xvCEXycL+A=,B04LNB0GuRI6zKnmwlD0iy3NCmU=
3,1,x3nCrdMCiL/xEzaj7xvCEXycL+A=,MSHO8AX3fdAbWiUiOMHVcMz9IoU=
3,0,x3nCrdMCiL/xEzaj7xvCEXycL+A=,Otc9KpZLk66JSGysVuLyBe9bBXo=
