0,0,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,l10bXVXuZrmi1cOROEJ7u12xMdI=
0,1,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,WASr09suQp0RKB84Mo4lRwNTxBo=
0,2,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,f4N3fwmTAUIeLQe1fAn9stFdnNc=
0,3,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,5/1KHRl9FdrdmNBEizCr7jPAS4w=
1,1,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,EHYRlQDO9uAQfk8osjOr+ZoSDjw=
1,0,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,RfXJEXb5y1edBG2AdrnO+aue/8Q=
1,3,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,aAPgg2vXE5ZX3oMnDg+FLRH6R48=
1,2,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,EHYRlQDO9uAQfk8osjOr+ZoSDjw=
2,2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,BoZ9+Lyt1RM8o5e5Ad7dB/ntDJY=
2,3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,1bL1ffbpkErs1+R2RTqd67y0NHo=
2,0,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,nJtt4cA1e6BpTz8H8qagOxxgKvY=
2,1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,bMm0x4UFUYxb3swcQaImEYtWn50=
3,3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,ovPfmFTE/56nh1I7CKzmAd+VQZE=
3,2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,RXGrzpJaQarz+lrJW88HH6BQclI=
3,1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,E8x+exH/3pYwt/OQMiZtf2ac59w=
3,0,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,cnlgOaWJqOWCSBpVqgCiViwrWfQ=
