0,0,OENsvgghATLNs6NtSKw5z3b8DLg=,AfSgrsKIoLXc6890D+Rtn9Dkdrs=
0,1,OENsvgghATLNs6NtSKw5z3b8DLg=,mOTuHGk9qTgrwunxWUJEfFlW2WQ=
0,2,OENsvgghATLNs6NtSKw5z3b8DLg=,zezbkqbT7kdbxMEV9+HKEk4/+RA=
0,3,OENsvgghATLNs6NtSKw5z3b8DLg=,+CBxfaTkW/42Qykr82jYVTbJebU=
1,1,OENsvgghATLNs6NtSKw5z3b8DLg=,tg7MUoHxJx0anS6KDCKFpBQTV+Q=
1,0,OENsvgghATLNs6NtSKw5z3b8DLg=,lHdM2AVaXIt0AB52DFgODDoFKgA=
1,3,OENsvgghATLNs6NtSKw5z3b8DLg=,dy1uq6pnzdlcVGw/EnoUrzLA0dw=
1,2,OENsvgghATLNs6NtSKw5z3b8DLg=,R/Cdp+OdwprgHHA9AdGnRE9Xqlc=
2,2,iajlDT0eTKd46W8zJx1+hkjF88s=,xrqPqvfyGiBxyWPku0u8rgYMAEo=
2,3,iajlDT0eTKd46W8zJx1+hkjF88s=,MRlnZn6O95EbbMDom3YEkYRXvh0=
2,0,iajlDT0eTKd46W8zJx1+hkjF88s=,xrqPqvfyGiBxyWPku0u8rgYMAEo=
2,1,iajlDT0eTKd46W8zJx1+hkjF88s=,Av5Vdv/xqlkpwEwQqccKo73R0wI=
3,3,iajlDT0eTKd46W8zJx1+hkjF88s=,IWW2BLzjR0Yi/eVx6LcdDCuC7ho=
3,2,iajlDT0eTKd46W8zJx1+hkjF88s=,wq7S57m2+kDJpmNKaVawVhJff/s=
3,1,iajlDT0eTKd46W8zJx1+hkjF88s=,xrqPqvfyGiBxyWPku0u8rgYMAEo=
3,0,iajlDT0eTKd46W8zJx1+hkjF88s=,wq7S57m2+kDJpmNKaVawVhJff/s=
