3,-1,OENsvgghATLNs6NtSKw5z3b8DLg=,tiyacz3PFY2ovvA1kLkKGvaqAJs=
3,-2,OENsvgghATLNs6NtSKw5z3b8DLg=,tiyacz3PFY2ovvA1kLkKGvaqAJs=
3,-3,iajlDT0eTKd46W8zJx1+hkjF88s=,TrKLeDH2XKzWUTevWTRPlHV0bZY=
3,-4,iajlDT0eTKd46W8zJx1+hkjF88s=,1ITwXqm/q3uxCfi5RdjNJ2+1BTU=
2,-2,iajlDT0eTKd46W8zJx1+hkjF88s=,7Nh02ZhawN+kbCnyBwcTJ87/0GA=
2,-1,iajlDT0eTKd46W8zJx1+hkjF88s=,2KfU+ZLyA0WggijV9d9U9WSDY0E=
2,-4,iajlDT0eTKd46W8zJx1+hkjF88s=,hq6fx3lBNVfclfl4dTcuTXJgSqE=
2,-3,iajlDT0eTKd46W8zJx1+hkjF88s=,XH+AaHx9WSwNy1wlUj3QDPruJZ8=
1,-3,iajlDT0eTKd46W8zJx1+hkjF88s=,2uVAuooUoqDRzOFR0jmXlJaLwhY=
1,-4,iajlDT0eTKd46W8zJx1+hkjF88s=,Fz30P/ey3u/Qqkrk3+ueKD+I8QQ=
1,-1,iajlDT0eTKd46W8zJx1+hkjF88s=,kLz2HAlcTgOC7K0c6PL1rhy324k=
1,-2,iajlDT0eTKd46W8zJx1+hkjF88s=,9hxDcy0NZOEBDcGZvDPpHvKmCKk=
0,-4,iajlDT0eTKd46W8zJx1+hkjF88s=,TrKLeDH2XKzWUTevWTRPlHV0bZY=
0,-3,OkJQUeChreSnrrpvI1dX1N2QaKc=,2uVAuooUoqDRzOFR0jmXlJaLwhY=
0,-2,OkJQUeChreSnrrpvI1dX1N2QaKc=,RZBgiSFDxv9S6yz47SAb8oo2kMs=
0,-1,OkJQUeChreSnrrpvI1dX1N2QaKc=,AQ1gkd+P6Jmw0LumGAs/BsggaPM=
