3,-1,E9IrhlXwl5RK7XP2MSeL1UmiMus=,NR+ookpTma3UB75XQT9l68JlXRY=
3,-2,E9IrhlXwl5RK7XP2MSeL1UmiMus=,pU975/MbYz2cxxRPrZGtJ8Vw9Qs=
3,-3,E9IrhlXwl5RK7XP2MSeL1UmiMus=,iyIx0myyd6RFGQfvn0IiyGHRS8w=
3,-4,E9IrhlXwl5RK7XP2MSeL1UmiMus=,W7Uqb6uyZ/s0nk54n9ygSah08fU=
2,-2,E9IrhlXwl5RK7XP2MSeL1UmiMus=,gWufZjAbQ88zMsT7uPTy7OpLAEw=
2,-1,E9IrhlXwl5RK7XP2MSeL1UmiMus=,NR+ookpTma3UB75XQT9l68JlXRY=
2,-4,E9IrhlXwl5RK7XP2MSeL1UmiMus=,W7Uqb6uyZ/s0nk54n9ygSah08fU=
2,-3,E9IrhlXwl5RK7XP2MSeL1UmiMus=,HiiyfzpoPePNdPyr6phnKCyDGGU=
1,-3,E9IrhlXwl5RK7XP2MSeL1UmiMus=,b/7ehNOGU6giNNb1XAcRLUhP7MU=
1,-4,E9IrhlXwl5RK7XP2MSeL1UmiMus=,z4JT/FdTyBaaDeFExwwm2ipXzJ0=
1,-1,E9IrhlXwl5RK7XP2MSeL1UmiMus=,v6Mku0WobF8YAOEg6xcSue76Iuk=
1,-2,E9IrhlXwl5RK7XP2MSeL1UmiMus=,R8+P7TOmPxannGRx8bWAZQImp48=
0,-4,E9IrhlXwl5RK7XP2MSeL1UmiMus=,RTaw9YaF0MwkfJvKtepIN8rqA1M=
0,-3,E9IrhlXwl5RK7XP2MSeL1UmiMus=,Woin0SV1u56WF4esJs9+nfvrcQ4=
0,-2,E9IrhlXwl5RK7XP2MSeL1UmiMus=,TvhGGv/BQKgvVEkOL2QRz/w5l54=
0,-1,E9IrhlXwl5RK7XP2MSeL1UmiMus=,0qURtXwqS95bm2AezFxdi5Dj0N4=
