3,-1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,fHIAuqlVJasUV58eMCQheakUiuQ=
3,-2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,Bdv5tD68itd34IzQtbmeq2KAsy8=
3,-3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,Xl6roQNLwupqyT8xSrGR8xbQZ+8=
3,-4,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,8torYW0ixYZKY6UgRi7gIOMfl44=
2,-2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,3pYhLYf5D+E9CNUEPam2tS+8vKQ=
2,-1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,0vz/eDVA5l152eQ9QrErEOsFtGs=
2,-4,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,aHYnyeHfubStKmNNsWsqdH1F3A8=
2,-3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,sR+f6YKUlNoC9hM9ABOVbRHhsbY=
1,-3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,nESHAqL0tHWJHzMt8wXw+sQZOUg=
1,-4,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,cf36TOv2uqoSSKUwK8zeWO2qk4U=
1,-1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,kIRiU6BnYqNRNdG5TLH/Xt8eL9Y=
1,-2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,Tk+VjjueGYf5uQ7EGo5gh8o/un4=
0,-4,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,8torYW0ixYZKY6UgRi7gIOMfl44=
0,-3,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,FqC8rGptZWNU5RTu/bHNblIupdk=
0,-2,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,+g/1CFY8IyaEu/09zyI5+YM0XXI=
0,-1,hXytQxSUWDyIdPSKbv8oz/Rpvhg=,XValXYxU/+BDLEMc8c2czaJUQCk=
