-1,-1,OENsvgghATLNs6NtSKw5z3b8DLg=,AKMzoK/6dF1zGFxesUmGMkIsWGI=
-1,-2,OENsvgghATLNs6NtSKw5z3b8DLg=,GCBFLOaZ47U3+6f6ye5y1J4jfcA=
-1,-3,OENsvgghATLNs6NtSKw5z3b8DLg=,X2PKwrTFEMMBHcTnFBxiVJTXpzw=
-1,-4,OENsvgghATLNs6NtSKw5z3b8DLg=,X1sJbvpZDaB0M4HErSycbvx8DdU=
-2,-2,iajlDT0eTKd46W8zJx1+hkjF88s=,bzicH4ylFrDz4CGNHRubglYjRts=
-2,-1,iajlDT0eTKd46W8zJx1+hkjF88s=,b/l86Kfk6x6PKDvY0EBkbjVueMc=
-2,-4,iajlDT0eTKd46W8zJx1+hkjF88s=,WYCfWLr7s2ntBU3F0GVaW7NCrHY=
-2,-3,iajlDT0eTKd46W8zJx1+hkjF88s=,vngQuFSCSuTXMDjmsyPbSkmIS/A=
-3,-3,iajlDT0eTKd46W8zJx1+hkjF88s=,zx08/TWPvRDZ6VQH/GEYpznJPpU=
-3,-4,iajlDT0eTKd46W8zJx1+hkjF88s=,bzhzI74ef96QG/+AcykE8C9oRbA=
-3,-1,iajlDT0eTKd46W8zJx1+hkjF88s=,4LOaxFSL7tRiEDU9dC47soZ9mlc=
-3,-2,iajlDT0eTKd46W8zJx1+hkjF88s=,6cWKxg9HWERySkJoZD4r7cx4Ehs=
-4,-4,iajlDT0eTKd46W8zJx1+hkjF88s=,hJYEHYmz+i0rAq+4057pdhavkZI=
-4,-3,iajlDT0eTKd46W8zJx1+hkjF88s=,ySrIfFsk9EO0hSR1nYrEgH94sGc=
-4,-2,iajlDT0eTKd46W8zJx1+hkjF88s=,3eNXCS9IRB9Jng7j+MQ36g0TMF0=
-4,-1,iajlDT0eTKd46W8zJx1+hkjF88s=,iQPuHksHXjUCPvqbkGp2DUdgmUM=
