-1,-1,jrlMOETl3/2wNIaBfhEfQVU4GC4=,2QoFJjkcE3ehC29pQZsCAczcFg0=
-1,-2,jrlMOETl3/2wNIaBfhEfQVU4GC4=,wPczHNmuBmd3lCiwbLkfEuQFNPg=
-1,-3,jrlMOETl3/2wNIaBfhEfQVU4GC4=,IKcfKnUFWaw2Von4H+SPkUXifa0=
-1,-4,jrlMOETl3/2wNIaBfhEfQVU4GC4=,oB91jCRxzK4ffd5bGFNSq2bBasY=
-2,-2,ypY5IVtupFUvw/iohozTotYps6U=,7hmWOc+XnD9Q45xNlQqYXWtV7PI=
-2,-1,ypY5IVtupFUvw/iohozTotYps6U=,m6o23nHkkG8phzHrdRJNDU2xUB0=
-2,-4,ypY5IVtupFUvw/iohozTotYps6U=,Y+HF51844GzXV8nu5ACbGj2Z9Kk=
-2,-3,ypY5IVtupFUvw/iohozTotYps6U=,7hmWOc+XnD9Q45xNlQqYXWtV7PI=
-3,-3,ypY5IVtupFUvw/iohozTotYps6U=,DNojmGkVLikNsrlUeeWzrbBYOLo=
-3,-4,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,q1quyE9J2tO/OZc/Jo3p7RvEzXE=
-3,-1,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,eJrmUgOuutPRdahxXo+XecxXxRY=
-3,-2,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,llfI6qKOyhYMnNimNTz18A2OrhM=
-4,-4,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,xwUlH/Mb2m8rGnAjoBFq7HANFeI=
-4,-3,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,fLvsaJisJsat4tK4xI4g6aEH/5I=
-4,-2,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,h/W5ZoJE3dpS9ySEINxGHkyECW0=
-4,-1,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,OTF4Yfw060T8augrCNrsJcbNozA=
