-1,-1,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,Wp5Es15GDQ0pmS+AwviQVbbizgA=
-1,-2,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,U5wSqbZpdVivo0nRE8VdLbodNR8=
-1,-3,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,rh+TnL7txExCjVQTd5np4LZ5DSk=
-1,-4,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,f7FqK0FyoVtSTXhcV47mxpqC3LQ=
-2,-2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,q+UEfdJl8k4NPuNoaszJ3rrU4L8=
-2,-1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,01cXrRRV6ao+AEEv0eCq2Q3m6x0=
-2,-4,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,rDlrE+U19Pt82LEBsXV1ho1xscM=
-2,-3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,xrljYuKC320eEFGr2Cio8ckwkoA=
-3,-3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,nj31tbTwOXNcnz9xNEVQPvb8iQQ=
-3,-4,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,DgBlb4lu8Zy4adEAOkomYVdoDpc=
-3,-1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,Kcp6gRQb1urOCgyXPLOLb2GFxbM=
-3,-2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,teewXYADuR/Jb0EYuDWAovzBplc=
-4,-4,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,dByFBM1tViQciY+fVXv2yjp26cU=
-4,-3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,tGZK2pVjYZgBNa6430GKfvpNXR4=
-4,-2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,FPmIPTG8a/igw1CflhQQ5zHNels=
-4,-1,vjfgYnFf6FtmZqqoMzHLfr3rXDA=,r6RwxKFueuh5Y7yOslG07TZRDVk=
