-4,0,OENsvgghATLNs6NtSKw5z3b8DLg=,PFap9DCQmPfIm5o5EXzgxMQW1co=
-4,1,OENsvgghATLNs6NtSKw5z3b8DLg=,qhDyterlrZXmwW0lj6LS7Xx4t5c=
-4,2,OENsvgghATLNs6NtSKw5z3b8DLg=,axZrsPX3c1Ihf08FBZLjs6UQ8uU=
-4,3,OENsvgghATLNs6NtSKw5z3b8DLg=,c6uKFf9HX8CuvFpCBU+leUWJynA=
-3,1,OENsvgghATLNs6NtSKw5z3b8DLg=,Gn8E62/cxALeRJjGORbf9LGrk5A=
-3,0,iajlDT0eTKd46W8zJx1+hkjF88s=,UjQABTO8of7J1fEqsrlB8hjJHE8=
-3,3,iajlDT0eTKd46W8zJx1+hkjF88s=,2zmsmVkgzCSaofbxOYoz9TAuIhA=
-3,2,iajlDT0eTKd46W8zJx1+hkjF88s=,e8Bu3lqBgJICTCM0388n8sPwRyE=
-2,2,iajlDT0eTKd46W8zJx1+hkjF88s=,7qoo7ilua1l039q2ijS3UySVwbg=
-2,3,iajlDT0eTKd46W8zJx1+hkjF88s=,INOIigI+TN1Dg87Vuz66qiYtX+g=
-2,0,iajlDT0eTKd46W8zJx1+hkjF88s=,VEf2BuxcH+0Duiw1otHG4HmKMLU=
-2,1,iajlDT0eTKd46W8zJx1+hkjF88s=,R38HirP5NNqFDRDNN23p1Xt1k8E=
-1,3,iajlDT0eTKd46W8zJx1+hkjF88s=,K+XUEb/NJnZVl3ODVomnKuLCyPs=
-1,2,iajlDT0eTKd46W8zJx1+hkjF88s=,MhENEDsebsdDfdmvrVca9ojrBug=
-1,1,iajlDT0eTKd46W8zJx1+hkjF88s=,v/sxj0ve3pppHcdb1GBFHQ0BvlA=
-1,0,iajlDT0eTKd46W8zJx1+hkjF88s=,RwDSDthazysAsIA6oqSETrGlug0=
