-4,0,jrlMOETl3/2wNIaBfhEfQVU4GC4=,gn9hAmi3jFXOD7RADxAC/b/nw7U=
-4,1,jrlMOETl3/2wNIaBfhEfQVU4GC4=,y4uF4lGAsPpx09j1wNa/saFZlqg=
-4,2,jrlMOETl3/2wNIaBfhEfQVU4GC4=,y4uF4lGAsPpx09j1wNa/saFZlqg=
-4,3,jrlMOETl3/2wNIaBfhEfQVU4GC4=,F8iZJLIWGQAXb55WAwr8Wa02lv0=
-3,1,ypY5IVtupFUvw/iohozTotYps6U=,2cEwcSBBLjP8tdgjvzVuOPunHx4=
-3,0,ypY5IVtupFUvw/iohozTotYps6U=,H1bu03LlKaDg30abaxSTykHb0sc=
-3,3,ypY5IVtupFUvw/iohozTotYps6U=,4+Kb1P3xqbI/witpMwCzuWpM9d0=
-3,2,ypY5IVtupFUvw/iohozTotYps6U=,MUchy5DkP6+uDngGUJDsDobU6ME=
-2,2,ypY5IVtupFUvw/iohozTotYps6U=,pvP6hQvi6UbqHTRgcUBwKdT6vCg=
-2,3,ypY5IVtupFUvw/iohozTotYps6U=,BjNjP9laATb27tp29esRuaTS9AA=
-2,0,ypY5IVtupFUvw/iohozTotYps6U=,LVHRybtLkTsEBYW4ojG2leGg0+U=
-2,1,ypY5IVtupFUvw/iohozTotYps6U=,hrlbpkt65V6Uby2/syA0p9yWACw=
-1,3,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,GGY+N3bPlPgUkQH6Ow3PNCLsSSs=
-1,2,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,9Lwrb+4Bx7+km+o5m25lwLQOWBg=
-1,1,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,X1V/MnrGo6IM71tvurOhqDj3uXA=
-1,0,42qmdKLUQ+hjnJq+ZG+x2+iGTjA=,9HlTX2a3/7DJbhHwhUfQmRPYDiA=
