-4,0,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,Amd33h7wVOvjjYQzlQK0wvaNyeI=
-4,1,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,xLDpqfADJP1q54MZ0d3/D2RwsHY=
-4,2,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,76GEC3JZ0bzQVILziGStrLEdbww=
-4,3,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,b0j/Zf52HyuC1D1NjAfPEqeFRIY=
-3,1,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,l0tFb2gJFxffTFTNUC4VEgzRDxE=
-3,0,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,wy7hrt7WlhZL664d0One/UXbO1c=
-3,3,5WEGBDdpJ5fDSjdhbP1kXRfxjww=,nmzXwbANersqNjYYRkCSqrKHbHY=
-3,2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,I+a1reYcBhEmPIqgn6YRsoCS7XM=
-2,2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,R0qSTtFyOtsep91yNFYTerX9Sf0=
-2,3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,ooVeWMkT113Z3cYJ7fr3mSvTeXw=
-2,0,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,p5QjXmSW9B70N6dShA0Gcww3d9w=
-2,1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,H0hB+Bi4Rrnz63c1002PaehgYGA=
-1,3,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,5zTAdblLGiz37U+qkWzKBnE9MAI=
-1,2,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,MtRGjfeyzKHBwmwd2Z479Mf1ws4=
-1,1,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,Hxi/T9Xlc0HmSPZGe/xZCZt0h9Y=
-1,0,EAGlXxhtWyqjgyQ2Z4MwVm6vpIg=,b0j/Zf52HyuC1D1NjAfPEqeFRIY=
